1698423856490426953,"128516,one+flew+over+the+cuckoos+nest+1975,81"
1698423856487114509,"512888,the+lord+of+the+rings+the+two+towers+2002,93"
1698423856487007912,"7411,the+lord+of+the+rings+the+return+of+the+king+2003,117"
1698423856485086315,"353014,the+dark+knight+2008,91"
1698423856485080073,"440004,the+lord+of+the+rings+the+return+of+the+king+2003,187"
1698423856484918514,"229004,pulp+fiction+1994,95"
1698423856484912836,"454873,dial+m+for+murder+1954,23"
1698423856483444162,"437065,two+for+the+road+1967,22"
1698423856483434348,"182683,the+lord+of+the+rings+the+two+towers+2002,126"
1698423856482906723,"221977,whiplash+2014,71"
1698423856482899424,"466532,the+road+to+guantanamo+2006,79"
1698423856482893647,"338761,one+flew+over+the+cuckoos+nest+1975,93"
1698423856481468542,"512264,the+dark+knight+rises+2012,51"
1698423856481462597,"264333,pulp+fiction+1994,110"
1698423856481457177,"252759,the+green+mile+1999,171"
1698423856481235900,"32765,wheels+on+meals+1984,15"
1698423856481203095,"439263,the+avengers+2012,79"
1698423856476618837,"164529,the+lord+of+the+rings+the+return+of+the+king+2003,136"
1698423856470013961,"385056,a+bugs+life+1998,86"
1698423856469999888,"47949,the+lord+of+the+rings+the+return+of+the+king+2003,69"
1698423856469715246,"18077,the+lord+of+the+rings+the+return+of+the+king+2003,182"
1698423856469701406,"294843,the+shepherd+1999,31"
1698423856422241677,"48197,interstellar+2014,112"
1698423856422209007,"236472,the+lord+of+the+rings+the+two+towers+2002,80"
1698423856422200158,"106892,jude+the+obscure+1971,56"
1698423856422194101,"101049,seven+samurai+1954,108"
1698423856422187548,"250916,typhoon+club+1985,9"
1698423856421961766,"301347,the+lord+of+the+rings+the+two+towers+2002,171"
1698423856421941483,"51473,punishment+park+1971,54"
1698423856421924223,"220393,another+year+2010,102"
1698423856416386753,"466410,interstellar+2014,111"
1698423856416157668,"175413,raiders+of+the+lost+ark+1981,51"
1698423856416151532,"199001,lucky+jordan+1942,10"
1698423856413451563,"484295,how+to+train+your+dragon+2+2014,96"
1698423856411329210,"515585,the+lord+of+the+rings+the+return+of+the+king+2003,170"
1698423856410282804,"398636,the+lord+of+the+rings+the+two+towers+2002,47"
1698423856406958006,"390207,pulp+fiction+1994,63"
1698423856406945066,"104452,sweet+bunch+1983,133"
1698423856406933946,"515965,cadillac+records+2008,65"
1698423856406856627,"<no value>,<no value>,<no value>"
1698423856406846317,"65741,the+lord+of+the+rings+the+two+towers+2002,118"
1698423856406836754,"11481,one+flew+over+the+cuckoos+nest+1975,11"
1698423856406829417,"182880,when+in+rome+2002,30"
1698423856402583945,"129439,the+lord+of+the+rings+the+return+of+the+king+2003,144"
1698423856402579495,"499684,the+godfather+1972,86"
1698423856402570515,"93992,pulp+fiction+1994,103"
1698423856402555692,"556429,the+lord+of+the+rings+the+two+towers+2002,104"
1698423856402543628,"169820,the+lord+of+the+rings+the+two+towers+2002,132"
1698423856402541648,"73116,pulp+fiction+1994,80"
1698423856402536838,"340288,ghost+1990,128"
1698423856402530462,"330746,one+flew+over+the+cuckoos+nest+1975,118"
1698423856402252267,"52363,interstellar+2014,139"
1698423856402238404,"419714,the+shawshank+redemption+1994,105"
1698423856402224790,"566874,look+both+ways+2005,18"
1698423856397664211,"260069,the+lord+of+the+rings+the+return+of+the+king+2003,128"
1698423856397315927,"85912,the+lord+of+the+rings+the+return+of+the+king+2003,43"
1698423856394182918,"559577,microphone+2011,95"
1698423856391448252,"289289,pulp+fiction+1994,38"
1698423856391429619,"32294,one+flew+over+the+cuckoos+nest+1975,105"
1698423856391424279,"307188,my+neighbor+totoro+1988,79"
1698423856391417485,"147636,the+fighting+69th+1940,57"
1698423856391222807,"473971,the+lord+of+the+rings+the+two+towers+2002,50"
1698423856391212257,"80763,the+lord+of+the+rings+the+two+towers+2002,105"
1698423856391206723,"549984,the+werewolf+1956,18"
1698423856388007878,"18546,the+lord+of+the+rings+the+two+towers+2002,52"
1698423856387961998,"411713,pulp+fiction+1994,82"
1698423856387944805,"164444,the+lord+of+the+rings+the+return+of+the+king+2003,14"
1698423856387934972,"400375,pulp+fiction+1994,47"
1698423856387752550,"259170,pulp+fiction+1994,28"
1698423856387742813,"231034,the+lord+of+the+rings+the+two+towers+2002,7"
1698423856387729200,"231603,whiplash+2014,10"
1698423856387721030,"242893,seven+samurai+1954,123"
1698423856387714763,"62304,one+flew+over+the+cuckoos+nest+1975,61"
1698423856387708636,"552210,how+to+train+your+dragon+2010,78"
1698423856382191743,"502854,the+lord+of+the+rings+the+return+of+the+king+2003,85"
1698423856382183007,"235807,one+flew+over+the+cuckoos+nest+1975,115"
1698423856382176243,"115898,seven+samurai+1954,123"
1698423856381952845,"262027,princess+mononoke+1997,114"
1698423856381941962,"24589,the+lord+of+the+rings+the+return+of+the+king+2003,198"
1698423856381932992,"420656,the+lord+of+the+rings+the+return+of+the+king+2003,108"
1698423856379002811,"392983,the+man+who+knew+too+much+1956,88"
